9856 0 0
10784 1 2
org.nutz.ioc.aop.config.impl.XmlAopConfigrationTest testGetMirror
org.activiti.engine.test.bpmn.parse.BpmnParseTest testParseNamespaceInConditionExpressionType
org.activiti.engine.test.api.task.TaskVariablesTest testSerializableTaskVariable
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateInExclusiveGatewayWithMultiInstanceSubProcess
org.activiti.engine.test.db.ProcessInstanceMigrationTest testSetProcessDefinitionVersionWithCallActivity
org.activiti.engine.test.history.HistoricTaskInstanceTest testHistoricTaskInstanceOrQuery
org.activiti.engine.test.history.HistoricVariableInstanceTest testHistoricVariableQuery2
org.activiti.engine.test.bpmn.event.error.ErrorEventSubProcessTest testCatchErrorThrownByScriptTaskInsideSubProcessInTopLevelProcess
org.activiti.engine.test.api.task.TaskVariablesTest testStandaloneTaskVariables
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelUserTasksCustomExtensionsLoopIndexVariable
org.activiti.engine.test.bpmn.parse.BpmnParseTest testParseWithMultipleDocumentation
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testUncaughtErrorOnCallActivity
org.activiti.engine.test.jobexecutor.JobExecutorFailRetryTest testFailedServiceTask
org.activiti.engine.test.logging.mdc.MDCLoggingTest testLogger
org.activiti.engine.test.bpmn.event.error.ErrorEventSubProcessTest testCatchErrorThrownByScriptTaskInTopLevelProcess
org.activiti.standalone.testing.MockSupportWithActivitiRuleTest testClassDelegateMockSupport
org.activiti.engine.test.api.event.SignalThrowingEventListenerTest testThrowSignalInNewTransaction
org.activiti.engine.test.bpmn.gateway.InclusiveGatewayTest testDecideBasedOnBeanProperty
org.activiti.editor.language.xml.CommaSplitterTest testCommaAtStartAndEnd
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateWithSubProcessTerminateAll
org.activiti.standalone.cfg.CustomMybatisXMLMapperTest testSelectOneTask
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testExecutionListenersOnMultiInstanceUserTask
org.activiti.engine.test.api.event.JobEventsTest testTimerFiredForIntermediateTimer
org.activiti.standalone.history.FullHistoryTest testHistoricFormProperties
org.activiti.engine.test.bpmn.event.message.MessageIntermediateEventTest testAsyncTriggeredMessageEvent
org.activiti.engine.test.api.mgmt.JobQueryTest testQueryByDuedateHigherThan
org.activiti.engine.test.api.mgmt.JobQueryTest testQueryByOnlyTimers
org.activiti.engine.test.api.event.DatabaseEventLoggerTest testDatabaseEvents
org.activiti.engine.test.bpmn.gateway.InclusiveGatewayTest testWhitespaceInExpression
org.activiti.engine.test.api.repository.ModelQueryTest testQueryNoCriteria
org.activiti.engine.test.bpmn.event.message.MessageStartEventTest testMultipleMessageStartEvents
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testSequentialUserTasksWithTimer
org.activiti.engine.test.api.variables.VariablesTest testTaskGetVariables
org.activiti.standalone.testing.MockSupportWithActivitiTestCaseTest testClassDelegateStringMockSupport
org.activiti.engine.test.bpmn.event.timer.IntermediateTimerEventTest testLoopWithCycle
org.activiti.engine.test.api.event.TaskEventsTest testTaskEventsInProcess
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateWithSubProcess2
org.activiti.engine.test.api.event.ExecutionEventsTest testExecutionEvents
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorOnEmbeddedSubprocessWithoutErrorCode
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testSequentialScriptTasksCompletionCondition
org.activiti.engine.test.api.event.ActivityEventsTest testActivityMessageEvents
org.activiti.engine.test.bpmn.usertask.TaskAssignmentCandidateTest testCandidateGroups
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testSequentialSubProcessHistory
org.activiti.engine.test.bpmn.gateway.InclusiveGatewayTest testLoop
org.activiti.standalone.history.FullHistoryTest testHistoricProcessInstanceVariableValueNotEquals
org.activiti.standalone.jpa.JPAVariableTest testUpdateJPAEntityValues
org.activiti.examples.bpmn.tasklistener.TaskListenerTest testTaskAssignmentListener
org.activiti.engine.test.bpmn.event.timer.StartTimerEventTest testTimerShouldNotBeRemovedWhenUndeployingOldVersion
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testProcessTerminateAll
org.activiti.examples.bpmn.authorization.StartAuthorizationTest testPotentialStarterNoDefinition
org.activiti.engine.test.bpmn.event.timer.StartTimerEventTest testOldJobsDeletedOnRedeploy
org.activiti.engine.test.bpmn.event.timer.TimeExpressionTest testTimeExpressionWithoutSeconds
org.activiti.engine.test.api.form.FormPropertyDefaultValueTest testDefaultValue
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testNonInterruptingSignalWithSubProcess
org.activiti.editor.language.xml.SimpleConverterTest connvertXMLToModel
org.activiti.engine.test.jobexecutor.AsyncExecutorTest testAsyncExecutorDisabledOnOneEngine
org.activiti.engine.test.api.runtime.ProcessInstanceSuspensionTest testQueryForActiveAndSuspendedProcessInstances
org.activiti.editor.language.xml.CommaSplitterTest testManyCommas
org.activiti.standalone.event.ProcessDefinitionScopedEventListenerDefinitionTest testProcessDefinitionListenerDefinition
org.activiti.editor.language.xml.PoolsConverterTest convertModelToXML
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testSignalCatchBoundary
org.activiti.engine.test.api.mgmt.JobQueryTest testQueryByExecutionId
org.activiti.engine.test.bpmn.event.timer.TimeExpressionTest testTimeExpressionWithoutDay
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorThrownByJavaDelegateOnServiceTask
org.activiti.engine.test.api.nonpublic.EventSubscriptionQueryTest testQueryByActivityId
org.activiti.examples.bpmn.tasklistener.TaskListenerTest testTaskCompleteListener
org.activiti.editor.language.xml.ValuedDataObjectWithExtensionsConverterTest convertXMLToModel
org.activiti.editor.language.xml.FormPropertiesConverterTest connvertJsonToModel
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelUserTasksBasedOnCollection
org.activiti.engine.test.api.nonpublic.EventSubscriptionQueryTest testQueryByEventType
org.activiti.standalone.cfg.CustomMybatisXMLMapperTest testSelectTaskByCustomQuery
org.activiti.engine.test.api.event.ActivityEventsTest testActivityCompensationEvents
org.activiti.standalone.jpa.JPAEnhancedVariableTest testEnhancedEntityVariables
org.activiti.engine.test.api.event.CommentEventsTest testCommentEntityEvents
org.activiti.engine.test.api.event.IdentityLinkEventsTest testTaskIdentityLinks
org.activiti.engine.test.bpmn.gateway.EventBasedGatewayTest testConnectedToActitiy
org.activiti.engine.test.bpmn.event.timer.compatibility.BoundaryTimerEventRepeatCompatibilityTest testRepeatWithoutEnd
org.activiti.engine.test.api.repository.ModelQueryTest testQueryByCategoryNotEquals
org.activiti.engine.test.api.event.ActivityEventsTest testActivityMessageBoundaryEventsOnSubProcess
org.activiti.standalone.validation.DefaultProcessValidatorTest testAllNonExecutableProcesses
org.activiti.engine.test.api.task.TaskIdentityLinksTest testEmptyCandidateUserLink
org.activiti.engine.test.api.event.IdentityLinkEventsTest testProcessInstanceIdentityLinkEvents
org.activiti.engine.test.api.mgmt.JobQueryTest testQueryByExecutable
org.activiti.engine.test.bpmn.subprocess.transaction.TransactionSubProcessTest testSimpleCaseTxCancelled
org.activiti.engine.test.bpmn.mail.EmailSendTaskTest testInvalidAddress
org.activiti.engine.test.bpmn.mail.EmailSendTaskTest testCcAndBcc
org.activiti.engine.test.bpmn.mail.EmailSendTaskTest testTextMailExpressions
org.activiti.engine.test.bpmn.gateway.InclusiveGatewayTest testDecideBasedOnListOrArrayOfBeans
org.activiti.engine.test.api.tenant.TenancyTest testStartProcessInstanceBySignalTenancy
org.activiti.engine.test.api.tenant.TenancyTest testJobTenancy
org.activiti.standalone.calendar.AdvancedCycleBusinessCalendarTest testDaylightSavingSpringIso
org.activiti.engine.test.api.runtime.ProcessInstanceAndVariablesQueryTest testQuery
org.activiti.engine.test.bpmn.event.message.MessageEventSubprocessTest testTwoInterruptingUnderProcessDefinition
org.activiti.engine.test.api.task.SubTaskTest testSubTask
org.activiti.engine.test.api.event.SignalThrowingEventListenerTest testGlobalSignal
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorOfInnerSubprocessOnOuterSubprocess
org.activiti.editor.language.xml.ChineseConverterTest connvertXMLToModel
org.activiti.engine.test.bpmn.async.AsyncTaskTest testAsyncServiceConcurrent
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelCallActivity
org.activiti.engine.test.api.form.FormServiceTest testSaveFormData
org.activiti.engine.test.bpmn.java.EventJavaTest testStartEventWithExecutionListener
org.activiti.examples.bpmn.authorization.StartAuthorizationTest testIdentityLinks
org.activiti.engine.test.bpmn.event.timer.TimeExpressionTest testTimeExpressionWithoutMonth
org.activiti.engine.test.api.variables.VariablesTest testGetVariableInDelegateMixed3
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateInExclusiveGatewayWithCallActivity
org.activiti.engine.test.bpmn.event.timer.StartTimerEventTest testTimerShouldNotBeRecreatedOnDeploymentCacheReboot
org.activiti.standalone.calendar.AdvancedCycleBusinessCalendarTest testDaylightSavingFallIso
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testDuplicateSignalNames
org.activiti.engine.test.bpmn.event.compensate.CompensateEventTest testCompensateSubprocess
org.activiti.standalone.calendar.DurationHelperTest daylightSaving25HourDay
org.activiti.engine.test.bpmn.gateway.InclusiveGatewayTest testAsyncBehavior
org.activiti.engine.test.db.VariableScopeTest testVariableScope
org.activiti.engine.test.bpmn.event.timer.IntermediateTimerEventRepeatWithEndTest testRepeatWithEnd
org.activiti.examples.bpmn.tasklistener.TaskListenerTest testTaskCreateListener
org.activiti.engine.test.api.runtime.ProcessInstanceSuspensionTest testProcessInstanceActiveByDefault
org.activiti.engine.test.api.repository.ModelQueryTest testQueryByCategory
org.activiti.engine.test.bpmn.gateway.InclusiveGatewayTest testJoinAfterCall
org.activiti.engine.test.db.ProcessInstanceMigrationTest testSetProcessDefinitionVersion
org.activiti.engine.test.api.task.SubTaskQueryTest testQueryExcludeSubtasks
org.activiti.engine.test.api.event.ProcessDefinitionEventsTest testTimerStartEventDeployment
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testDeeplyNestedErrorThrown
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testSignalStartEventFromAPI
org.activiti.editor.language.xml.TextAnnotationConverterTest connvertXMLToModel
org.activiti.engine.test.api.task.TaskIdentityLinksTest testCustomTypeUserLink
org.activiti.editor.language.xml.ServiceTaskConverterTest connvertXMLToModel
org.activiti.engine.test.bpmn.event.timer.StartTimerEventTest testDurationStartTimerEvent
org.activiti.engine.test.db.ProcessInstanceSuspensionTest testJobsNotVisisbleToAcquisitionIfInstanceSuspended
org.activiti.standalone.testing.MockSupportWithActivitiRuleTest testMockedServiceTasksAnnotation
org.activiti.standalone.calendar.DurationHelperTest shouldNotExceedNumberNegative
org.activiti.examples.bpmn.tasklistener.TaskListenerTest testTaskListenersOnDeleteByDeleteProcessInstance
org.activiti.standalone.history.FullHistoryTest testHistoricProcessInstanceVariableValueEquals
org.activiti.engine.test.api.event.DeploymentEventsTest testDeploymentEvents
org.activiti.engine.test.bpmn.servicetask.DynamicServiceTaskTest testChangeDelegateExpression
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelCallActivityHistory
org.activiti.engine.test.api.repository.LaneExtensionTest testLaneExtensionElement
org.activiti.engine.test.regression.RegressionTest testAct1623
org.activiti.engine.test.api.event.ErrorThrowingEventListenerTest testThrowErrorDefinedInProcessDefinition
org.activiti.engine.test.api.form.FormServiceTest testGetTaskFormUnexistingTaskId
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testSequentialMultiInstanceCallActivityWithErrorBoundaryEvent
org.activiti.engine.test.api.mgmt.JobQueryTest testQueryByRetriesLeft
org.activiti.standalone.calendar.AdvancedCycleBusinessCalendarTest testIsoString
org.activiti.engine.test.bpmn.gateway.InclusiveGatewayTest testSkipExpression
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testNestedParallelCallActivityCompletionCondition
org.activiti.engine.test.bpmn.gateway.EventBasedGatewayTest testCatchSignalAndMessageAndTimer
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorThrownByJavaDelegateOnEmbeddedSubProcessInduction
org.activiti.editor.language.xml.PoolsConverterTest connvertXMLToModel
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateWithCallActivityTerminateAll
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelUserTasks
org.activiti.engine.test.api.event.ActivityEventsTest testActivityTimeOutEventInCallActivity
org.activiti.engine.test.api.repository.ProcessDefinitionSuspensionTest testContinueProcessAfterProcessDefinitionSuspend
org.activiti.engine.test.api.repository.ModelQueryTest testNativeQuery
org.activiti.engine.test.api.event.TaskEventsTest testStandaloneTaskEvents
org.activiti.engine.test.bpmn.async.AsyncExclusiveJobsTest testExclusiveJobs
org.activiti.engine.test.api.task.TaskIdentityLinksTest testCustomLinkGroupLink
org.activiti.engine.test.api.form.FormServiceTest testFormPropertyDetails
org.activiti.examples.bpmn.mail.EmailSendTaskTest testSendEmail
org.activiti.engine.test.bpmn.event.message.MessageBoundaryEventTest testSingleBoundaryMessageEvent
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testSignalWaitOnUserTaskBoundaryEvent
org.activiti.standalone.calendar.DurationHelperTest shouldNotExceedNumberPeriods
org.activiti.engine.test.api.event.AttachmentEventsTest testAttachmentEntityEventsOnHistoricTaskDelete
org.activiti.examples.bpmn.tasklistener.CustomTaskAssignmentTest testCandidateGroupAssignment
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testUncaughtErrorThrownByJavaDelegateOnServiceTask
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testSignalCatchDifferentSignals
org.activiti.standalone.testing.ActivitiTestCaseTest testSimpleProcess
org.activiti.engine.test.api.form.FormServiceTest testGetStartFormByProcessDefinitionId
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testSequentialSubProcess
org.activiti.engine.test.jobexecutor.AsyncExecutorTest testRegularAsyncExecution
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testNestedSequentialCallActivity
org.activiti.engine.test.bpmn.usertask.DynamicUserTaskTest testChangeNameAndDescription
org.activiti.standalone.validation.DefaultProcessValidatorTest testNonExecutableProcessDefinitionWarning
org.activiti.editor.language.xml.MapExceptionConverterTest connvertXMLToModel
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateInSubProcessConcurrentMultiInstance2
org.activiti.examples.bpmn.tasklistener.ScriptTaskListenerTest testScriptTaskListener
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testNestedCallActivitiesTerminateAll
org.activiti.engine.test.bpmn.subprocess.CallActivityTest testInstantiateChildProcess
org.activiti.editor.language.xml.InCompleteSignalConverterTest convertXMLToModel
org.activiti.engine.test.api.form.FormServiceTest testGetTaskFormKey
org.activiti.engine.test.api.event.ProcessInstanceEventsTest testProcessInstanceTerminatedEvents
org.activiti.engine.test.api.task.TaskBatchDeleteTest testDeleteTaskWithChildren
org.activiti.examples.bpmn.shell.ShellTaskTest testOsDetection
org.activiti.editor.language.xml.SubProcessConverterTest convertModelToXML
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelUserTasksCustomExtensions
org.activiti.engine.test.api.variables.VariablesTest testGetVariables
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testMiCallActivitySequential
org.activiti.examples.bpmn.shell.ShellTaskTest testEchoShellMac
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelUserTasksCompletionCondition
org.activiti.engine.test.api.runtime.ProcessInstanceSuspensionTest testTaskSuspendedAfterProcessInstanceSuspension
org.activiti.standalone.history.FullHistoryTest testDeleteRunningHistoricProcessInstance
org.activiti.engine.test.bpmn.mail.EmailSendTaskTest testTextMailWithFileAttachment
org.activiti.standalone.history.FullHistoryTest testHistoricVariableUpdatesAllTypes
org.activiti.engine.test.history.HistoricVariableInstanceTest testTwoSubProcessInParallelWithinSubProcess
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testMultiInstanceCallActivityWithErrorBoundaryEvent
org.activiti.standalone.history.FullHistoryTest testHistoricTaskInstanceQueryProcessVariableValueEquals
org.activiti.engine.test.api.repository.DeployInvalidXmlTest testDeployNonSchemaConformantXml
org.activiti.standalone.testing.MockSupportWithActivitiTestCaseTest testNoOpServiceTasksAnnotation
org.activiti.engine.test.api.history.ProcessInstanceLogQueryTest testIncludeActivities
org.activiti.engine.test.api.repository.ModelQueryTest testQueryByKey
org.activiti.engine.test.bpmn.event.message.MessageStartEventTest testSameMessageNameFails
org.activiti.standalone.history.FullHistoryTest testVariableUpdatesLinkedToActivity
org.activiti.engine.test.api.event.VariableEventsTest testProcessInstanceVariableEventsOnChildExecution
org.activiti.engine.test.api.event.SignalThrowingEventListenerTest testThrowSignalDefinedInProcessDefinition
org.activiti.examples.bpmn.shell.ShellTaskTest testEchoShellWindows
org.activiti.editor.language.xml.SimpleConverterTest convertModelToXML
org.activiti.engine.test.db.DatabaseTablePrefixTest testPerformDatabaseSchemaOperationCreate
org.activiti.engine.test.api.event.ProcessInstanceEventsTest testProcessCompleted_ParallelGatewayTwoEnds
org.activiti.engine.test.api.task.TaskAndVariablesQueryTest testQueryWithPagingAndVariables
org.activiti.engine.test.api.variables.VariablesTest testGetVariablesLocal
org.activiti.engine.test.api.event.ActivityEventsTest testActivitySignalBoundaryEventsOnSubProcess
org.activiti.engine.test.bpmn.servicetask.DynamicServiceTaskTest testChangeClassName
org.activiti.standalone.history.FullHistoryTest testHistoricDetailQueryMixed
org.activiti.examples.bpmn.tasklistener.TaskListenerTest testAllEventsTaskListener
org.activiti.examples.groovy.GroovyScriptTest testScriptExecution
org.activiti.engine.test.api.runtime.ProcessInstanceIdentityLinksTest testParticipantUserLink
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelScriptTasksCompletionCondition
org.activiti.engine.test.api.tenant.TenancyTest testSignalAsyncThroughApiTenancy
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testUncaughtErrorOnScriptTaskWithEmptyErrorEventDefinition
org.activiti.editor.language.xml.CommaSplitterTest testOneComaInExpression
org.activiti.engine.test.bpmn.mail.EmailSendTaskTest testSimpleTextMailMultipleRecipients
org.activiti.standalone.history.FullHistoryTest testHistoricVariableInstanceQuery
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testSignalStartEventFromProcesAsync
org.activiti.engine.test.api.mgmt.JobQueryTest testQueryByProcessInstanceId
org.activiti.engine.test.bpmn.subprocess.transaction.TransactionSubProcessTest testCancelBoundaryNoTransactionFails
org.activiti.engine.test.api.mgmt.JobQueryTest testQueryByInvalidExecutionId
org.activiti.engine.test.api.event.JobEventsTest testJobEntityEvents
org.activiti.standalone.parsing.BPMNParseHandlerTest testAlterProcessDefinitionKeyWhenDeploying
org.activiti.editor.language.xml.ValuedDataObjectWithExtensionsConverterTest convertModelToXML
org.activiti.editor.language.xml.CommaSplitterTest testOneComa
org.activiti.standalone.calendar.DurationHelperTest daylightSavingFall
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateNestedMiSubprocesses
org.activiti.engine.test.cmd.FailedJobRetryCmdTest testFailedServiceTask
org.activiti.standalone.cfg.CustomMybatisMapperTest testSelectTaskColumns
org.activiti.engine.test.cfg.multitenant.MultiTenantProcessEngineTest testStartProcessInstances
org.activiti.engine.test.bpmn.servicetask.CallServiceInServiceTaskTest testStartProcessFromDelegate
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testSignalStartEventFromProcess
org.activiti.engine.test.api.variables.VariablesTest testGetVariableInDelegateMixed2
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelSubProcessAllAutomatic
org.activiti.standalone.event.EngineEventsTest testEngineEventsTest
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateNestedMiSubprocessesTerminateAll4
org.activiti.engine.test.api.tenant.TenancyTest testModelTenancy
org.activiti.engine.test.api.repository.ProcessDefinitionSuspensionTest testSuspendActivateProcessDefinitionByKey
org.activiti.engine.test.api.repository.ModelQueryTest testQueryByNameAndKey
org.activiti.standalone.validation.DefaultProcessValidatorTest testWarningError
org.activiti.engine.test.bpmn.event.compensate.CompensateEventTest testMultipleCompensationCatchEventsFails
org.activiti.standalone.history.FullHistoryTest testHistoricVariableQuerySorting
org.activiti.standalone.jpa.JPAVariableTest testReplaceExistingJPAEntityWithAnotherOfSameType
org.activiti.engine.test.api.event.VariableEventsTest testProcessInstanceVariableEventsOnStart
org.activiti.engine.test.api.repository.ModelQueryTest testQueryByVersion
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorThrownByJavaDelegateOnServiceTaskWithErrorCode
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateNestedSubprocessesTerminateAll2
org.activiti.engine.test.api.tenant.TenancyTest testGetLatestProcessDefinitionVersionForSameProcessDefinitionKey
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testMultiInstanceParallelReceiveTask
org.activiti.engine.test.bpmn.event.timer.BoundaryTimerEventFullHistoryTest testSetProcessVariablesFromTaskWhenTimerOnTask
org.activiti.engine.test.bpmn.event.timer.BoundaryTimerNonInterruptingEventTest testTimerOnConcurrentSubprocess2
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testSignalCatchBoundaryWithVariables
org.activiti.engine.test.api.history.HistoricProcessInstanceQueryTest testLocalization
org.activiti.standalone.history.FullHistoryTest testHistoricVariableInstanceQueryTaskVariables
org.activiti.engine.test.api.form.FormPropertyDefaultValueTest testStartFormDefaultValue
org.activiti.engine.test.api.variables.VariablesTest testGetVariableAllVariableFetchingDefault
org.activiti.standalone.calendar.DurationHelperTest daylightSavingFallObservedSecondHour
org.activiti.engine.test.bpmn.event.message.MessageStartEventTest testSingleMessageStartEvent
org.activiti.engine.test.history.HistoricVariableInstanceTest testOrderProcessWithCallActivity
org.activiti.editor.language.xml.EmptyModelTest convertModelToXML
org.activiti.standalone.testing.MockSupportWithActivitiTestCaseTest testMockedServiceTaskByIdAnnotation
org.activiti.examples.bpmn.executionlistener.ExecutionListenerTest testExecutionListenerCurrentActivity
org.activiti.standalone.event.ProcessDefinitionScopedEventListenerDefinitionTest testProcessDefinitionListenerDefinitionIllegalType
org.activiti.engine.test.api.repository.ModelQueryTest testQueryByInvalidCategoryLike
org.activiti.engine.test.api.event.ActivityEventsTest testActivitySignalEvents
org.activiti.standalone.history.FullHistoryTest testHistoricProcessInstanceVariableValueLessThanAndGreaterThan
org.activiti.engine.test.bpmn.event.IntermediateNoneEventTest testIntermediateNoneTimerEvent
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testParallelScriptTasksHistory
org.activiti.standalone.history.FullHistoryTest testHistoricFormPropertiesQuery
org.activiti.engine.test.bpmn.event.error.mapError.BoundaryErrorMapTest testClassDelegateSingleInheritedMap
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateWithSubProcess
org.activiti.engine.test.api.repository.ModelQueryTest testNotDeployed
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateInCallActivityConcurrentMulitInstanceTerminateALl
org.activiti.editor.language.xml.MessageFlowConverterTest connvertXMLToModel
org.activiti.editor.language.xml.UserTaskConverterTest convertModelToXML
org.activiti.engine.test.pvm.PvmEventScopesTest testTransitionDestroysEventScope
org.activiti.engine.test.api.event.JobEventsTest testTimerFiredForTimerStart
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testThrowErrorWithEmptyErrorCode
org.activiti.engine.test.api.event.DatabaseEventLoggerTest testStandaloneTaskEvents
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testSequentialSubProcessEndEvent
org.activiti.engine.test.api.event.ProcessDefinitionScopedEventListenerTest testProcessDefinitionScopedListener
org.activiti.engine.test.db.IdGeneratorDataSourceTest testIdGeneratorDataSource
org.activiti.engine.test.api.runtime.ProcessInstanceSuspensionTest testProcessInstanceOperationsFailAfterSuspend
org.activiti.engine.test.api.repository.ProcessDefinitionSuspensionTest testStartProcessInstanceForSuspendedProcessDefinition
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testEmptyCollectionOnParallelEmbeddedSubprocess
org.activiti.engine.test.api.form.FormServiceTest testInvalidFormKeyReference
org.activiti.editor.language.xml.EventBasedGatewayConverterTest connvertXMLToModel
org.activiti.examples.bpmn.shell.ShellTaskTest testEchoShellLinux
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorOnCallActivity
org.activiti.engine.test.history.HistoricTaskInstanceTest testHistoricTaskInstanceQueryProcessFinished
org.activiti.engine.test.api.event.GroupEventsTest testGroupMembershipEvents
org.activiti.standalone.parsing.ChineseConverterTest testConvertXMLToModel
org.activiti.engine.test.bpmn.mail.EmailSendTaskTest testInvalidAddressWithoutExceptionVariableName
org.activiti.engine.test.api.event.ProcessInstanceEventsTest testProcessInstanceTerminatedEvents_callActivity
org.activiti.engine.test.api.repository.DeployInvalidXmlTest testDeployWithMissingWaypointsForSequenceflowInDiagramInterchange
org.activiti.examples.bpmn.tasklistener.TaskListenerTest testTaskListenersOnDeleteByComplete
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorOnJavaScriptScriptTask
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateInCallActivityConcurrentCallActivity
org.activiti.engine.test.api.repository.ModelQueryTest testQueryByInvalidName
org.activiti.editor.language.xml.SubProcessConverterAutoLayoutTest convertXMLToModel
org.activiti.engine.test.db.ProcessInstanceMigrationTest testSetProcessDefinitionVersionNonExistingPD
org.activiti.engine.test.bpmn.gateway.InclusiveGatewayTest testJoinAfterSubprocesses
org.activiti.engine.test.bpmn.event.end.TerminateEndEventTest testTerminateInSubProcessSequentialConcurrentMultiInstanceTerminateAll
org.activiti.engine.test.api.history.ProcessInstanceLogQueryTest testIncludeTasks
org.activiti.editor.language.xml.OtherToolImportConverterTest connvertXMLToModel
org.activiti.examples.bpmn.usertask.SkipExpressionUserTaskTest testSkipMultipleTasks
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testSequentialCallActivityWithList
org.activiti.engine.test.api.repository.ProcessDefinitionSuspensionTest testDelayedSuspendMultipleProcessDefinitionsByKey
org.activiti.editor.language.xml.NotExecutableConverterTest connvertXMLToModel
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testZeroLoopCardinalityOnParallelUserTask
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testCatchErrorOnSequentialMultiInstance
org.activiti.engine.test.bpmn.multiinstance.MultiInstanceTest testNestedSequentialSubProcess
org.activiti.engine.test.bpmn.event.error.BoundaryErrorEventTest testUncaughtErrorOnScriptTask
org.activiti.engine.test.history.HistoricVariableInstanceTest testSimple
org.activiti.engine.test.api.identity.UserEntityTest testSetPicture_pictureShouldBeDeletedWhenNull
org.activiti.editor.language.xml.DataStoreConverterTest connvertXMLToModel
org.activiti.engine.test.bpmn.event.signal.SignalEventTest testNoneEndEventAfterSignalInConcurrentProcess
org.activiti.engine.test.bpmn.event.message.MessageBoundaryEventTest testDoubleBoundaryMessageEventSameMessageId
org.activiti.engine.test.bpmn.event.timer.BoundaryTimerNonInterruptingEventTest testTimerOnConcurrentTasks
org.activiti.engine.test.bpmn.subprocess.transaction.TransactionSubProcessTest testCancelEndConcurrent
org.activiti.engine.test.bpmn.usertask.DisabledDefinitionInfoCacheTest testChangeClassName
org.activiti.engine.test.bpmn.async.AsyncTaskTest testAsyncUserTask
